time,H_middle,H_upstream,Q_dam_middle,Q_dam_upstream,Q_in
2013-01-02 07:30:00,14.999997,19.999995,315.211010,164.286792,100.000000
2013-01-02 07:35:00,14.999997,19.999995,308.541409,160.567902,100.000000
2013-01-02 07:40:00,14.999997,19.999995,301.977523,157.026728,100.000000
2013-01-02 07:45:00,14.999997,19.999995,295.522543,153.656685,100.000000
2013-01-02 07:50:00,14.999997,19.999995,289.179179,150.451436,100.000000
2013-01-02 07:55:00,14.999997,19.999995,282.949713,147.404868,100.000000
2013-01-02 08:00:00,14.999997,19.999995,276.836047,144.511077,100.000000
2013-01-02 08:05:00,14.999996,19.999995,270.839747,141.764343,100.000000
2013-01-02 08:10:00,14.999996,19.999995,264.962078,139.159118,100.000000
2013-01-02 08:15:00,14.999996,19.999995,259.204046,136.690010,100.000000
2013-01-02 08:20:00,14.999996,19.999995,253.566420,134.351768,100.000000
2013-01-02 08:25:00,14.999996,19.999995,248.049762,132.139273,100.000000
2013-01-02 08:30:00,14.999996,19.999995,242.654455,130.047525,100.000000
2013-01-02 08:35:00,14.999996,19.999995,237.380716,128.071640,100.000000
2013-01-02 08:40:00,14.999996,19.999995,232.228621,126.206840,100.000000
2013-01-02 08:45:00,14.999996,19.999995,227.198117,124.448452,100.000000
2013-01-02 08:50:00,14.999996,19.999995,222.289038,122.791902,100.000000
2013-01-02 08:55:00,14.999996,19.999995,217.501113,121.232718,100.000000
2013-01-02 09:00:00,14.999996,19.999995,212.833981,119.766524,100.000000
2013-01-02 09:05:00,14.999996,19.999995,208.287194,118.389045,100.000000
2013-01-02 09:10:00,14.999996,19.999995,203.860228,117.096107,100.000000
2013-01-02 09:15:00,14.999996,19.999995,199.552486,115.883638,100.000000
2013-01-02 09:20:00,14.999996,19.999995,195.363302,114.747671,100.000000
2013-01-02 09:25:00,14.999996,19.999995,191.291944,113.684345,100.000000
2013-01-02 09:30:00,14.999996,19.999995,187.337618,112.689910,100.000000
2013-01-02 09:35:00,14.999996,19.999995,183.499468,111.760729,100.000000
2013-01-02 09:40:00,14.999996,19.999996,179.776575,110.893276,100.000000
2013-01-02 09:45:00,14.999996,19.999996,176.167961,110.084148,100.000000
2013-01-02 09:50:00,14.999996,19.999996,172.672585,109.330056,100.000000
2013-01-02 09:55:00,14.999996,19.999996,169.289344,108.627834,100.000000
2013-01-02 10:00:00,14.999996,19.999996,166.017073,107.974439,100.000000
2013-01-02 10:05:00,14.999996,19.999996,162.854542,107.366950,100.000000
2013-01-02 10:10:00,14.999996,19.999996,159.800453,106.802568,100.000000
2013-01-02 10:15:00,14.999996,19.999996,156.853445,106.278620,100.000000
2013-01-02 10:20:00,14.999996,19.999996,154.012086,105.792552,100.000000
2013-01-02 10:25:00,14.999996,19.999996,151.274877,105.341935,100.000000
2013-01-02 10:30:00,14.999996,19.999996,148.640249,104.924458,100.000000
2013-01-02 10:35:00,14.999996,19.999996,146.106562,104.537928,100.000000
2013-01-02 10:40:00,14.999996,19.999996,143.672106,104.180267,100.000000
2013-01-02 10:45:00,14.999996,19.999996,141.335104,103.849511,100.000000
2013-01-02 10:50:00,14.999996,19.999996,139.093708,103.543806,100.000000
2013-01-02 10:55:00,14.999996,19.999996,136.946001,103.261404,100.000000
2013-01-02 11:00:00,14.999996,19.999996,134.890005,103.000659,100.000000
2013-01-02 11:05:00,14.999996,19.999996,132.923675,102.760025,100.000000
2013-01-02 11:10:00,14.999996,19.999996,131.044908,102.538053,100.000000
2013-01-02 11:15:00,14.999996,19.999996,129.251544,102.333382,100.000000
2013-01-02 11:20:00,14.999996,19.999996,127.541370,102.144741,100.000000
2013-01-02 11:25:00,14.999996,19.999996,125.912127,101.970940,100.000000
2013-01-02 11:30:00,14.999996,19.999996,124.361510,101.810871,100.000000
2013-01-02 11:35:00,14.999996,19.999996,122.887180,101.663499,100.000000
2013-01-02 11:40:00,14.999996,19.999996,121.486763,101.527859,100.000000
2013-01-02 11:45:00,14.999996,19.999996,120.157863,101.403056,100.000000
2013-01-02 11:50:00,14.999996,19.999996,118.898063,101.288256,100.000000
2013-01-02 11:55:00,14.999996,19.999996,117.704934,101.182685,100.000000
2013-01-02 12:00:00,14.999996,19.999996,116.576041,101.085625,100.000000
2013-01-02 12:05:00,14.999996,19.999996,115.508950,100.996411,100.000000
2013-01-02 12:10:00,14.999996,19.999996,114.501234,100.914426,100.000000
2013-01-02 12:15:00,14.999996,19.999996,113.550482,100.839100,100.000000
2013-01-02 12:20:00,14.999996,19.999996,112.654303,100.769905,100.000000
2013-01-02 12:25:00,14.999996,19.999996,111.810332,100.706352,100.000000
2013-01-02 12:30:00,14.999996,19.999996,111.016239,100.647992,100.000000
2013-01-02 12:35:00,14.999996,19.999996,110.269728,100.594408,100.000000
2013-01-02 12:40:00,14.999996,19.999996,109.568552,100.545216,100.000000
2013-01-02 12:45:00,14.999996,19.999996,108.910510,100.500062,100.000000
2013-01-02 12:50:00,14.999996,19.999996,108.293452,100.458619,100.000000
2013-01-02 12:55:00,14.999996,19.999996,107.715287,100.420588,100.000000
2013-01-02 13:00:00,14.999996,19.999996,107.173983,100.385690,100.000000
2013-01-02 13:05:00,14.999996,19.999996,106.667572,100.353671,100.000000
2013-01-02 13:10:00,14.999996,19.999996,106.194149,100.324295,100.000000
2013-01-02 13:15:00,14.999996,19.999996,105.751878,100.297347,100.000000
2013-01-02 13:20:00,14.999996,19.999997,105.338991,100.272628,100.000000
2013-01-02 13:25:00,14.999996,19.999997,104.953788,100.249955,100.000000
2013-01-02 13:30:00,14.999996,19.999997,104.594642,100.229160,100.000000
2013-01-02 13:35:00,14.999996,19.999997,104.259994,100.210089,100.000000
2013-01-02 13:40:00,14.999996,19.999997,103.948355,100.192600,100.000000
2013-01-02 13:45:00,14.999996,19.999997,103.658307,100.176562,100.000000
2013-01-02 13:50:00,14.999997,19.999997,103.388499,100.161856,100.000000
2013-01-02 13:55:00,14.999997,19.999997,103.137648,100.148371,100.000000
2013-01-02 14:00:00,14.999997,19.999997,102.904537,100.136007,100.000000
2013-01-02 14:05:00,14.999997,19.999997,102.688014,100.124671,100.000000
2013-01-02 14:10:00,14.999997,19.999997,102.486989,100.114278,100.000000
2013-01-02 14:15:00,14.999997,19.999997,102.300432,100.104750,100.000000
2013-01-02 14:20:00,14.999997,19.999997,102.127372,100.096014,100.000000
2013-01-02 14:25:00,14.999997,19.999997,101.966895,100.088006,100.000000
2013-01-02 14:30:00,14.999997,19.999997,101.818141,100.080665,100.000000
2013-01-02 14:35:00,14.999997,19.999997,101.680302,100.073935,100.000000
2013-01-02 14:40:00,14.999997,19.999997,101.552619,100.067766,100.000000
2013-01-02 14:45:00,14.999997,19.999997,101.434381,100.062111,100.000000
2013-01-02 14:50:00,14.999997,19.999997,101.324922,100.056927,100.000000
2013-01-02 14:55:00,14.999997,19.999997,101.223619,100.052176,100.000000
2013-01-02 15:00:00,14.999997,19.999997,101.129889,100.047820,100.000000
2013-01-02 15:05:00,14.999997,19.999997,101.043188,100.043828,100.000000
2013-01-02 15:10:00,14.999997,19.999997,100.963008,100.040169,100.000000
2013-01-02 15:15:00,14.999997,19.999997,100.888875,100.036815,100.000000
2013-01-02 15:20:00,14.999997,19.999997,100.820348,100.033740,100.000000
2013-01-02 15:25:00,14.999997,19.999997,100.757016,100.030923,100.000000
2013-01-02 15:30:00,14.999997,19.999997,100.698496,100.028340,100.000000
2013-01-02 15:35:00,14.999997,19.999997,100.644431,100.025973,100.000000
2013-01-02 15:40:00,14.999997,19.999997,100.594493,100.023803,100.000000
2013-01-02 15:45:00,14.999997,19.999997,100.548372,100.021815,100.000000
2013-01-02 15:50:00,14.999997,19.999997,100.505783,100.019992,100.000000
2013-01-02 15:55:00,14.999997,19.999997,100.466463,100.018322,100.000000
2013-01-02 16:00:00,14.999997,19.999997,100.430164,100.016791,100.000000
2013-01-02 16:05:00,14.999997,19.999997,100.396659,100.015388,100.000000
2013-01-02 16:10:00,14.999997,19.999997,100.365737,100.014102,100.000000
2013-01-02 16:15:00,14.999997,19.999997,100.337201,100.012923,100.000000
2013-01-02 16:20:00,14.999997,19.999997,100.310871,100.011843,100.000000
2013-01-02 16:25:00,14.999997,19.999997,100.286579,100.010853,100.000000
2013-01-02 16:30:00,14.999997,19.999997,100.264169,100.009946,100.000000
2013-01-02 16:35:00,14.999997,19.999997,100.243496,100.009114,100.000000
2013-01-02 16:40:00,14.999997,19.999997,100.224429,100.008352,100.000000
2013-01-02 16:45:00,14.999997,19.999997,100.206844,100.007653,100.000000
2013-01-02 16:50:00,14.999997,19.999997,100.190626,100.007013,100.000000
2013-01-02 16:55:00,14.999997,19.999997,100.175672,100.006427,100.000000
2013-01-02 17:00:00,14.999997,19.999997,100.161882,100.005889,100.000000
2013-01-02 17:05:00,14.999997,19.999997,100.149169,100.005396,100.000000
2013-01-02 17:10:00,14.999997,19.999997,100.137447,100.004945,100.000000
2013-01-02 17:15:00,14.999997,19.999997,100.126641,100.004531,100.000000
2013-01-02 17:20:00,14.999997,19.999997,100.116680,100.004152,100.000000
2013-01-02 17:25:00,14.999997,19.999997,100.107498,100.003804,100.000000
2013-01-02 17:30:00,14.999997,19.999997,100.099034,100.003485,100.000000
2013-01-02 17:35:00,14.999997,19.999997,100.091234,100.003193,100.000000
2013-01-02 17:40:00,14.999997,19.999997,100.084044,100.002926,100.000000
2013-01-02 17:45:00,14.999997,19.999997,100.077419,100.002681,100.000000
2013-01-02 17:50:00,14.999997,19.999997,100.071313,100.002456,100.000000
2013-01-02 17:55:00,14.999997,19.999997,100.065686,100.002250,100.000000
2013-01-02 18:00:00,14.999997,19.999997,100.060502,100.002061,100.000000
2013-01-02 18:05:00,14.999997,19.999997,100.055724,100.001888,100.000000
2013-01-02 18:10:00,14.999997,19.999997,100.051323,100.001730,100.000000
2013-01-02 18:15:00,14.999997,19.999997,100.047267,100.001585,100.000000
2013-01-02 18:20:00,14.999997,19.999997,100.043531,100.001451,100.000000
2013-01-02 18:25:00,14.999997,19.999997,100.040088,100.001329,100.000000
2013-01-02 18:30:00,14.999997,19.999997,100.036917,100.001218,100.000000
2013-01-02 18:35:00,14.999997,19.999997,100.033996,100.001115,100.000000
2013-01-02 18:40:00,14.999997,19.999997,100.031304,100.001021,100.000000
2013-01-02 18:45:00,14.999997,19.999997,100.028825,100.000935,100.000000
2013-01-02 18:50:00,14.999997,19.999997,100.026542,100.000856,100.000000
2013-01-02 18:55:00,14.999997,19.999997,100.024439,100.000784,100.000000
2013-01-02 19:00:00,14.999997,19.999997,100.022501,100.000718,100.000000
2013-01-02 19:05:00,14.999997,19.999997,100.020717,100.000657,100.000000
2013-01-02 19:10:00,14.999997,19.999997,100.019074,100.000601,100.000000
2013-01-02 19:15:00,14.999997,19.999997,100.017560,100.000550,100.000000
2013-01-02 19:20:00,14.999997,19.999997,100.016166,100.000504,100.000000
2013-01-02 19:25:00,14.999997,19.999997,100.014883,100.000461,100.000000
2013-01-02 19:30:00,14.999997,19.999997,100.013701,100.000422,100.000000
2013-01-02 19:35:00,14.999997,19.999997,100.012612,100.000386,100.000000
2013-01-02 19:40:00,14.999997,19.999997,100.011609,100.000353,100.000000
2013-01-02 19:45:00,14.999997,19.999997,100.010686,100.000322,100.000000
2013-01-02 19:50:00,14.999997,19.999997,100.009836,100.000295,100.000000
2013-01-02 19:55:00,14.999997,19.999997,100.009053,100.000269,100.000000
2013-01-02 20:00:00,14.999997,19.999997,100.008333,100.000246,100.000000
2013-01-02 20:05:00,14.999997,19.999997,100.007669,100.000225,100.000000
2013-01-02 20:10:00,14.999997,19.999997,100.007058,100.000205,100.000000
2013-01-02 20:15:00,14.999997,19.999997,100.006496,100.000187,100.000000
2013-01-02 20:20:00,14.999997,19.999997,100.005978,100.000171,100.000000
2013-01-02 20:25:00,14.999997,19.999997,100.005501,100.000156,100.000000
2013-01-02 20:30:00,14.999997,19.999997,100.005062,100.000142,100.000000
2013-01-02 20:35:00,14.999997,19.999997,100.004658,100.000129,100.000000
2013-01-02 20:40:00,14.999997,19.999997,100.004286,100.000118,100.000000
2013-01-02 20:45:00,14.999997,19.999997,100.003943,100.000107,100.000000
2013-01-02 20:50:00,14.999997,19.999997,100.003628,100.000097,100.000000
2013-01-02 20:55:00,14.999997,19.999997,100.003337,100.000088,100.000000
2013-01-02 21:00:00,14.999997,19.999997,100.003070,100.000080,100.000000
2013-01-02 21:05:00,14.999997,19.999997,100.002824,100.000072,100.000000
2013-01-02 21:10:00,14.999997,19.999997,100.002598,100.000065,100.000000
2013-01-02 21:15:00,14.999997,19.999997,100.002389,100.000059,100.000000
2013-01-02 21:20:00,14.999997,19.999997,100.002197,100.000053,100.000000
2013-01-02 21:25:00,14.999997,19.999997,100.002021,100.000048,100.000000
2013-01-02 21:30:00,14.999997,19.999997,100.001858,100.000043,100.000000
2013-01-02 21:35:00,14.999997,19.999997,100.001708,100.000038,100.000000
2013-01-02 21:40:00,14.999997,19.999997,100.001571,100.000034,100.000000
2013-01-02 21:45:00,14.999997,19.999997,100.001444,100.000030,100.000000
2013-01-02 21:50:00,14.999997,19.999997,100.001327,100.000026,100.000000
2013-01-02 21:55:00,14.999997,19.999997,100.001220,100.000023,100.000000
2013-01-02 22:00:00,14.999997,19.999997,100.001121,100.000020,100.000000
2013-01-02 22:05:00,14.999997,19.999997,100.001030,100.000017,100.000000
2013-01-02 22:10:00,14.999997,19.999997,100.000946,100.000015,100.000000
2013-01-02 22:15:00,14.999997,19.999997,100.000869,100.000012,100.000000
2013-01-02 22:20:00,14.999997,19.999997,100.000798,100.000010,100.000000
2013-01-02 22:25:00,14.999997,19.999997,100.000732,100.000008,100.000000
2013-01-02 22:30:00,14.999997,19.999997,100.000672,100.000006,100.000000
2013-01-02 22:35:00,14.999997,19.999997,100.000616,100.000004,100.000000
2013-01-02 22:40:00,14.999997,19.999997,100.000565,100.000002,100.000000
2013-01-02 22:45:00,14.999997,19.999997,100.000518,100.000001,100.000000
2013-01-02 22:50:00,14.999997,19.999997,100.000475,99.999999,100.000000
2013-01-02 22:55:00,14.999997,19.999997,100.000435,99.999998,100.000000
2013-01-02 23:00:00,14.999997,19.999997,100.000399,99.999997,100.000000
2013-01-02 23:05:00,14.999997,19.999997,100.000365,99.999995,100.000000
2013-01-02 23:10:00,14.999997,19.999997,100.000334,99.999994,100.000000
2013-01-02 23:15:00,14.999997,19.999997,100.000305,99.999993,100.000000
2013-01-02 23:20:00,14.999997,19.999997,100.000278,99.999992,100.000000
2013-01-02 23:25:00,14.999997,19.999997,100.000254,99.999991,100.000000
2013-01-02 23:30:00,14.999997,19.999997,100.000232,99.999990,100.000000
2013-01-02 23:35:00,14.999997,19.999997,100.000211,99.999989,100.000000
2013-01-02 23:40:00,14.999997,19.999997,100.000192,99.999988,100.000000
2013-01-02 23:45:00,14.999997,19.999997,100.000174,99.999987,100.000000
2013-01-02 23:50:00,14.999997,19.999997,100.000158,99.999986,100.000000
2013-01-02 23:55:00,14.999997,19.999997,100.000143,99.999985,100.000000
2013-01-03 00:00:00,14.999997,19.999997,100.000129,99.999985,100.000000
2013-01-03 00:05:00,14.999997,19.999997,100.000116,99.999984,100.000000
2013-01-03 00:10:00,14.999997,19.999997,100.000104,99.999983,100.000000
2013-01-03 00:15:00,14.999997,19.999997,100.000093,99.999982,100.000000
2013-01-03 00:20:00,14.999997,19.999997,100.000083,99.999981,100.000000
2013-01-03 00:25:00,14.999997,19.999997,100.000074,99.999981,100.000000
2013-01-03 00:30:00,14.999997,19.999997,100.000065,99.999980,100.000000
2013-01-03 00:35:00,14.999997,19.999997,100.000057,99.999979,100.000000
2013-01-03 00:40:00,14.999997,19.999997,100.000049,99.999978,100.000000
2013-01-03 00:45:00,14.999997,19.999997,100.000042,99.999977,100.000000
2013-01-03 00:50:00,14.999997,19.999997,100.000036,99.999976,100.000000
2013-01-03 00:55:00,14.999997,19.999997,100.000029,99.999976,100.000000
2013-01-03 01:00:00,14.999997,19.999997,100.000024,99.999975,100.000000
2013-01-03 01:05:00,14.999997,19.999997,100.000018,99.999974,100.000000
2013-01-03 01:10:00,14.999997,19.999997,100.000013,99.999973,100.000000
2013-01-03 01:15:00,14.999997,19.999997,100.000009,99.999972,100.000000
2013-01-03 01:20:00,14.999997,19.999997,100.000004,99.999971,100.000000
2013-01-03 01:25:00,14.999997,19.999997,100.000000,99.999970,100.000000
2013-01-03 01:30:00,14.999997,19.999997,99.999996,99.999969,100.000000
2013-01-03 01:35:00,14.999997,19.999997,99.999992,99.999968,100.000000
2013-01-03 01:40:00,14.999997,19.999997,99.999989,99.999967,100.000000
2013-01-03 01:45:00,14.999997,19.999997,99.999986,99.999966,100.000000
2013-01-03 01:50:00,14.999997,19.999997,99.999982,99.999965,100.000000
2013-01-03 01:55:00,14.999997,19.999997,99.999979,99.999964,100.000000
2013-01-03 02:00:00,14.999997,19.999997,99.999976,99.999963,100.000000
2013-01-03 02:05:00,14.999997,19.999998,99.999973,99.999962,100.000000
2013-01-03 02:10:00,14.999997,19.999998,99.999971,99.999961,100.000000
2013-01-03 02:15:00,14.999997,19.999998,99.999968,99.999959,100.000000
2013-01-03 02:20:00,14.999997,19.999998,99.999965,99.999958,100.000000
2013-01-03 02:25:00,14.999997,19.999998,99.999963,99.999957,100.000000
2013-01-03 02:30:00,14.999997,19.999998,99.999960,99.999955,100.000000
2013-01-03 02:35:00,14.999997,19.999998,99.999958,99.999954,100.000000
2013-01-03 02:40:00,14.999997,19.999998,99.999955,99.999953,100.000000
2013-01-03 02:45:00,14.999997,19.999998,99.999953,99.999951,100.000000
2013-01-03 02:50:00,14.999997,19.999998,99.999950,99.999950,100.000000
2013-01-03 02:55:00,14.999997,19.999998,99.999948,99.999948,100.000000
2013-01-03 03:00:00,14.999997,19.999998,99.999946,99.999947,100.000000
2013-01-03 03:05:00,14.999997,19.999998,99.999943,99.999945,100.000000
2013-01-03 03:10:00,14.999997,19.999998,99.999941,99.999943,100.000000
2013-01-03 03:15:00,14.999997,19.999998,99.999938,99.999942,100.000000
2013-01-03 03:20:00,14.999997,19.999998,99.999936,99.999940,100.000000
2013-01-03 03:25:00,14.999997,19.999998,99.999933,99.999938,100.000000
2013-01-03 03:30:00,14.999997,19.999998,99.999931,99.999936,100.000000
2013-01-03 03:35:00,14.999997,19.999998,99.999928,99.999934,100.000000
2013-01-03 03:40:00,14.999997,19.999998,99.999926,99.999932,100.000000
2013-01-03 03:45:00,14.999997,19.999998,99.999923,99.999930,100.000000
2013-01-03 03:50:00,14.999997,19.999998,99.999921,99.999928,100.000000
2013-01-03 03:55:00,14.999998,19.999998,99.999918,99.999926,100.000000
2013-01-03 04:00:00,14.999998,19.999998,99.999915,99.999923,100.000000
2013-01-03 04:05:00,14.999998,19.999998,99.999912,99.999921,100.000000
2013-01-03 04:10:00,14.999998,19.999998,99.999909,99.999919,100.000000
2013-01-03 04:15:00,14.999998,19.999998,99.999906,99.999916,100.000000
2013-01-03 04:20:00,14.999998,19.999998,99.999903,99.999914,100.000000
2013-01-03 04:25:00,14.999998,19.999998,99.999900,99.999911,100.000000
2013-01-03 04:30:00,14.999998,19.999998,99.999897,99.999908,100.000000
2013-01-03 04:35:00,14.999998,19.999998,99.999894,99.999906,100.000000
2013-01-03 04:40:00,14.999998,19.999998,99.999890,99.999903,100.000000
2013-01-03 04:45:00,14.999998,19.999998,99.999887,99.999900,100.000000
2013-01-03 04:50:00,14.999998,19.999998,99.999884,99.999897,100.000000
2013-01-03 04:55:00,14.999998,19.999999,99.999880,99.999894,100.000000
2013-01-03 05:00:00,14.999998,19.999999,99.999876,99.999891,100.000000
2013-01-03 05:05:00,14.999998,19.999999,99.999872,99.999888,100.000000
2013-01-03 05:10:00,14.999998,19.999999,99.999868,99.999884,100.000000
2013-01-03 05:15:00,14.999998,19.999999,99.999864,99.999881,100.000000
2013-01-03 05:20:00,14.999998,19.999999,99.999860,99.999877,100.000000
2013-01-03 05:25:00,14.999998,19.999999,99.999856,99.999874,100.000000
2013-01-03 05:30:00,14.999998,19.999999,99.999852,99.999870,100.000000
2013-01-03 05:35:00,14.999998,19.999999,99.999847,99.999867,100.000000
2013-01-03 05:40:00,14.999998,19.999999,99.999842,99.999863,100.000000
2013-01-03 05:45:00,14.999998,19.999999,99.999838,99.999859,100.000000
2013-01-03 05:50:00,14.999998,19.999999,99.999833,99.999855,100.000000
2013-01-03 05:55:00,14.999998,19.999999,99.999828,99.999851,100.000000
2013-01-03 06:00:00,14.999998,19.999999,99.999823,99.999847,100.000000
2013-01-03 06:05:00,14.999998,19.999999,99.999817,99.999843,100.000000
2013-01-03 06:10:00,14.999998,19.999999,99.999812,99.999839,100.000000
2013-01-03 06:15:00,14.999998,20.000000,99.999806,99.999835,100.000000
2013-01-03 06:20:00,14.999998,20.000000,99.999801,99.999831,100.000000
2013-01-03 06:25:00,14.999998,20.000000,99.999795,99.999826,100.000000
2013-01-03 06:30:00,14.999998,20.000000,99.999789,99.999822,100.000000
2013-01-03 06:35:00,14.999998,20.000000,99.999783,99.999817,100.000000
2013-01-03 06:40:00,14.999998,20.000000,99.999776,99.999813,100.000000
2013-01-03 06:45:00,14.999999,20.000000,99.999770,99.999809,100.000000
2013-01-03 06:50:00,14.999999,20.000000,99.999763,99.999804,100.000000
2013-01-03 06:55:00,14.999999,20.000000,99.999757,99.999800,100.000000
2013-01-03 07:00:00,14.999999,20.000000,99.999750,99.999795,100.000000
2013-01-03 07:05:00,14.999999,20.000000,99.999743,99.999791,100.000000
2013-01-03 07:10:00,14.999999,20.000000,99.999736,99.999786,100.000000
2013-01-03 07:15:00,14.999999,20.000001,99.999728,99.999782,100.000000
2013-01-03 07:20:00,14.999999,20.000001,99.999721,99.999777,100.000000
2013-01-03 07:25:00,14.999999,20.000001,99.999713,99.999773,100.000000
2013-01-03 07:30:00,14.999999,20.000001,99.999706,99.999769,100.000000
2013-01-03 07:35:00,14.999999,20.000001,99.999698,99.999764,100.000000
2013-01-03 07:40:00,14.999999,20.000001,99.999690,99.999760,100.000000
2013-01-03 07:45:00,14.999999,20.000001,99.999681,99.999756,100.000000
2013-01-03 07:50:00,14.999999,20.000001,99.999673,99.999752,100.000000
2013-01-03 07:55:00,14.999999,20.000001,99.999665,99.999749,100.000000
2013-01-03 08:00:00,14.999999,20.000001,99.999656,99.999745,100.000000
2013-01-03 08:05:00,14.999999,20.000002,99.999648,99.999742,100.000000
2013-01-03 08:10:00,15.000000,20.000002,99.999639,99.999738,100.000000
2013-01-03 08:15:00,15.000000,20.000002,99.999630,99.999735,100.000000
2013-01-03 08:20:00,15.000000,20.000002,99.999621,99.999733,100.000000
2013-01-03 08:25:00,15.000000,20.000002,99.999612,99.999730,100.000000
2013-01-03 08:30:00,15.000000,20.000002,99.999603,99.999728,100.000000
2013-01-03 08:35:00,15.000000,20.000002,99.999594,99.999726,100.000000
2013-01-03 08:40:00,15.000000,20.000002,99.999585,99.999724,100.000000
2013-01-03 08:45:00,15.000000,20.000002,99.999576,99.999722,100.000000
2013-01-03 08:50:00,15.000000,20.000002,99.999567,99.999721,100.000000
2013-01-03 08:55:00,15.000000,20.000003,99.999557,99.999720,100.000000
2013-01-03 09:00:00,15.000000,20.000003,99.999548,99.999719,100.000000
2013-01-03 09:05:00,15.000000,20.000003,99.999539,99.999719,100.000000
2013-01-03 09:10:00,15.000001,20.000003,99.999530,99.999719,100.000000
2013-01-03 09:15:00,15.000001,20.000003,99.999521,99.999719,100.000000
2013-01-03 09:20:00,15.000001,20.000003,99.999513,99.999719,100.000000
2013-01-03 09:25:00,15.000001,20.000003,99.999504,99.999720,100.000000
2013-01-03 09:30:00,15.000001,20.000003,99.999496,99.999721,100.000000
2013-01-03 09:35:00,15.000001,20.000003,99.999488,99.999724,100.000000
2013-01-03 09:40:00,15.000001,20.000003,99.999481,99.999726,100.000000
2013-01-03 09:45:00,15.000001,20.000003,99.999474,99.999730,100.000000
2013-01-03 09:50:00,15.000001,20.000004,99.999467,99.999734,100.000000
2013-01-03 09:55:00,15.000002,20.000004,99.999461,99.999740,100.000000
2013-01-03 10:00:00,15.000002,20.000004,99.999455,99.999745,100.000000
2013-01-03 10:05:00,15.000002,20.000004,99.999449,99.999752,100.000000
2013-01-03 10:10:00,15.000002,20.000004,99.999443,99.999758,100.000000
2013-01-03 10:15:00,15.000002,20.000004,99.999437,99.999764,100.000000
2013-01-03 10:20:00,15.000002,20.000004,99.999430,99.999769,100.000000
2013-01-03 10:25:00,15.000002,20.000004,99.999423,99.999772,100.000000
2013-01-03 10:30:00,15.000002,20.000004,99.999416,99.999773,100.000000
2013-01-03 10:35:00,15.000003,20.000004,99.999410,99.999773,100.000000
2013-01-03 10:40:00,15.000003,20.000004,99.999407,99.999773,100.000000
2013-01-03 10:45:00,15.000003,20.000004,99.999407,99.999774,100.000000
2013-01-03 10:50:00,15.000003,20.000004,99.999409,99.999775,100.000000
2013-01-03 10:55:00,15.000003,20.000004,99.999406,99.999767,100.000000
2013-01-03 11:00:00,15.000003,20.000005,99.999375,99.999727,100.000000
2013-01-03 11:05:00,15.000004,20.000005,99.999280,99.999619,100.000000
2013-01-03 11:10:00,15.000004,20.000006,99.999090,99.999418,100.000000
2013-01-03 11:15:00,15.000005,20.000006,99.998869,99.999201,100.000000
2013-01-03 11:20:00,15.000006,20.000007,99.998968,99.999338,100.000000
2013-01-03 11:25:00,15.000002,20.000004,100.001282,100.001508,100.000000
